Feature 1,Feature 2,Label
0.10947806357786813,-0.16810862833834694,B
-0.5901305855936363,-0.15359436848829222,B
0.15711730556402698,0.059849400799910094,A
-0.6230956759373956,-0.6389643009613258,B
-0.2965981106526355,0.3150152925497977,B
-0.49892949345031007,-0.40690182586852525,B
0.9499999999999996,0.4453152763616356,A
-0.5203931839333313,-0.692691334675949,B
-0.44162284280933284,-0.4254130575985317,B
-0.05454123255713966,-0.4195009948153391,A
0.4086774404520794,-0.24690175254319655,A
0.006048170724457305,-0.41695006813167845,A
0.0877318646294187,-0.15809073870562962,B
-0.3579409423333446,-0.7573688842407541,B
-0.06186495424997469,-0.602030678251398,A
0.2980282781889518,-0.036692197716623784,A
0.615871893368643,-0.34121949438265126,A
-0.3640227486657079,0.6886789103179367,B
0.46264578189190253,-0.430153007698854,A
-0.4295328827086524,-0.35192588587243745,B
0.20170953121691365,-0.2987213313762551,A
0.3053494076144489,0.2808652608454929,A
-0.1820934383882497,-0.1730676735119069,B
-0.09430147293752703,0.55499873610792,B
-0.35416442071402787,-0.32597868493805277,B
0.12331348222290886,-0.2537527544924342,B
0.12178891314878079,-0.4477987870453656,A
-0.830984024033227,0.1386264418094914,B
0.1867530297476183,0.6269211444173128,A
0.23774693880260594,-0.2160436959800812,A
0.012801363069007594,-0.10306835092161061,B
-0.5878861403398804,0.23282649888852214,B
-0.3398113821628947,0.4240285307662523,B
0.5042446349049341,-0.09850316106583526,A
0.318479885767029,-0.013781834521289074,A
-0.24185940518159152,0.39068350258523615,B
-0.34905506234865685,0.6505159498580775,B
-0.24976650922108548,-0.12806582596273375,B
0.11487393189331152,-0.06773949975863039,B
0.21029666112395157,0.5755066198174019,A
0.15305978533381898,0.7325769433944297,A
-0.64699854586536,0.018048880369660784,B
-0.38276537607660593,0.3548330210142063,B
0.34184203536587077,-0.4627536831861518,A
-0.2550592112375889,0.11084073516816426,B
0.4177180808642244,-0.04210842923718582,A
-0.4553743756074005,0.17402678829830007,B
0.5452251677166707,0.008910345226054106,A
-0.29653573666214106,0.36615901377903315,B
-0.17168604616556615,0.0015750057397306144,B
0.49246995689841977,-0.4044608772342743,A
0.35105067806941465,-0.2608176411029217,A
0.006584557979292714,-0.3454182288402149,A
0.4214363508656316,-0.3654395098108466,A
0.4847556745554711,0.14582740551191242,A
-0.6523967591559989,0.027021928399459452,B
-0.5510529790729484,0.4472561911959871,B
-0.1854412189540345,-0.5455962887093978,A
0.3697203651739515,0.12483846146953365,A
0.6182795750009445,0.030488909316737742,A
0.5821798500140153,-0.1635267689917007,A
0.5365860553821745,0.03455681144291711,A
0.3638688460818393,-0.21007430285900994,A
-0.44488872268753354,0.5236598899491295,B
-0.29574298922332887,-0.6043748285383154,B
-0.5435987642983735,0.07105290682341321,B
-0.19289551499374577,-0.6435573123285181,A
-0.1603581446271734,-0.49274626699273294,A
0.5532382717894155,-0.165076075495336,A
-0.1657152973108954,0.4836664727413663,B
0.004529342640110359,0.440714716020918,B
0.3689860510101873,-0.06377325099333596,A
-0.3335556516160206,0.01470178019254556,B
-0.3535662153864852,-0.06943040453717629,B
-0.03369163720415255,-0.11870204223940058,B
0.2922314999190455,-0.3650446405223305,A
0.1660838629562084,0.6493853880854553,A
-0.23696679522322112,-0.4040754495375443,B
-0.2681280416625569,0.3580567274924335,B
-0.5066335191765332,0.1896587108282842,B
-0.5234797715173232,0.19373446730122762,B
-0.21617044167008112,0.2161438180441193,B
-0.5320105553042355,0.5151059395793304,B
0.3084111877564772,-0.49019986200997046,A
-0.5688638439314856,0.16891848395558695,B
-0.5501763281180237,-0.33706866221499066,B
-0.025823357366562147,-0.053802140694153386,B
0.2572822819358391,-0.6321153071698559,A
-0.5740370569135697,-0.41289154098213054,B
0.37259612193695973,0.00671808510927762,A
-0.40075173114046997,0.44281997710147564,B
-0.15100252435069011,0.6197120284723656,B
0.44446585444849085,0.31542247772888204,A
-0.3648510732980085,-0.5521224209026157,B
0.36083536585142,0.30006144184720895,A
-0.6202067137302008,0.2986686042880706,B
0.224695880665775,0.6624873031726698,A
0.5103636996156028,-0.09946942480338433,A
0.4210348920971229,-0.729949831133218,A
-0.2210309540675627,0.5171795440631298,B
0.28511550716878287,-0.4969324756823739,A
0.9437079181153865,0.38083882637269895,A
0.31078368181419297,-0.6625855412208569,A
0.7175936628204825,0.38631054960619204,A
0.17582169979657766,-0.6273763416894479,A
-0.5873129817751316,-0.01995869687279886,B
-0.8610156931863876,-0.2579508661090752,B
0.16127930628199524,-0.5609696348881541,A
0.06156972572058053,-0.542975486934445,A
0.8462013085562032,0.4554855719965796,A
-0.09254279090841536,-0.013156657363732498,B
0.2696230271273349,-0.05243127637661715,A
-0.1245308088074337,0.0017864397400646354,B
